id,value
id_0,[-1062.66630736]
id_1,[-1210.97603361]
id_2,[-1517.68641447]
id_3,[-1748.30770708]
id_4,[-687.08367092]
id_5,[-1185.8944216]
id_6,[-2132.94897263]
id_7,[-1007.93415627]
id_8,[-1365.419223]
id_9,[-938.72743364]
id_10,[-1768.73821192]
id_11,[-1662.46146416]
id_12,[-1716.57050651]
id_13,[-1023.32623407]
id_14,[-1094.49501926]
id_15,[-1012.8621703]
id_16,[-1799.54062168]
id_17,[-1059.14329269]
id_18,[-846.40604117]
id_19,[-708.1787755]
id_20,[-1014.5448794]
id_21,[-1432.37268228]
id_22,[-2083.47392546]
id_23,[-1393.34429158]
id_24,[-2236.58883252]
id_25,[-1172.2460643]
id_26,[-1703.09386402]
id_27,[-1089.18095975]
id_28,[-1714.98066244]
id_29,[-1091.77990452]
id_30,[-995.52820611]
id_31,[-905.9929679]
id_32,[-1276.59641312]
id_33,[-1092.33904351]
id_34,[-1305.15430363]
id_35,[-1992.5021165]
id_36,[-1768.24262839]
id_37,[-1907.84308317]
id_38,[-1232.93760213]
id_39,[-1702.90323709]
id_40,[-1719.05046071]
id_41,[-1589.90402302]
id_42,[-1500.61031666]
id_43,[-1462.41072732]
id_44,[-1577.13977832]
id_45,[-1878.4932687]
id_46,[-1655.31513088]
id_47,[-1495.75495882]
id_48,[-1169.56840553]
id_49,[-1463.93796941]
id_50,[-1271.80527848]
id_51,[-1387.32072124]
id_52,[-1757.61561122]
id_53,[-1266.43036729]
id_54,[-2046.76611009]
id_55,[-1620.17297483]
id_56,[-1593.57012975]
id_57,[-1083.61305639]
id_58,[-1824.95367895]
id_59,[-2126.7612286]
id_60,[-1147.55815979]
id_61,[-2038.70291572]
id_62,[-1845.7347205]
id_63,[-1975.90868427]
id_64,[-1614.57622916]
id_65,[-1432.04376961]
id_66,[-2265.00934269]
id_67,[-1953.93996417]
id_68,[-1539.36350304]
id_69,[-1797.32180589]
id_70,[-1859.21379366]
id_71,[-2059.95740117]
id_72,[-2000.05478334]
id_73,[-1378.08380813]
id_74,[-1576.7046263]
id_75,[-1633.21286954]
id_76,[-1845.74830768]
id_77,[-1115.16794815]
id_78,[-1890.31334619]
id_79,[-1476.71288454]
id_80,[-1076.69053965]
id_81,[-1456.14761939]
id_82,[-1235.96469857]
id_83,[-1938.70963758]
id_84,[-1373.72313321]
id_85,[-1206.90911966]
id_86,[-1366.98791629]
id_87,[-1512.35358108]
id_88,[-1500.41351652]
id_89,[-1454.10869274]
id_90,[-1510.07298693]
id_91,[-1153.67809588]
id_92,[-1611.85809457]
id_93,[-1220.91005249]
id_94,[-1685.84852011]
id_95,[-1723.15065378]
id_96,[-1571.30719999]
id_97,[-1265.85820286]
id_98,[-1220.48377983]
id_99,[-1437.55693787]
id_100,[-1307.24894587]
id_101,[-1599.85056311]
id_102,[-1548.66632753]
id_103,[-1348.52857473]
id_104,[-1035.07132808]
id_105,[-1428.57031812]
id_106,[-1586.31082909]
id_107,[-1454.36084706]
id_108,[-1522.65585257]
id_109,[-1307.03465274]
id_110,[-1109.37807034]
id_111,[-1122.2940437]
id_112,[-1444.68526236]
id_113,[-1563.85968566]
id_114,[-1255.05421769]
id_115,[-1407.39176667]
id_116,[-1384.04932367]
id_117,[-1516.80762956]
id_118,[-2147.34750038]
